[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0] ***** Running training *****
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num examples = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num batches each epoch = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num Epochs = 600
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total optimization steps = 600
Steps:   6%| | 33/600 [02:34<44:12,  4.68s/it, align_loss=0.568, content_down_blocks.1.attentions.0._merge=tensor(15.9998, device='cuda:0'), content
loss tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0321, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0354, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0318, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1189, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0315, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0363, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0312, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1047, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0309, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2271, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0306, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0336, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0302, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1051, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0299, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2467, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0296, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2004, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0293, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0442, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0290, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2305, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0287, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0411, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0284, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1226, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0281, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0300, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0278, device='cuda:0', grad_fn=<MulBackward0>)
